luminosity = 36     # in pb-1 (FIXED)
channels = 53     # total number of channels -> following our search bin definition (FIXED)
sample = comb     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 bin46 bin47 bin48 bin49 bin50 bin51 bin52 bin53 

# Predicted central numbers (need from all backgrounds)
rate = 775.615 409.978 166.513 131.325 97.7392 52.4884 26.086 23.9511 14.0053 7.90626 3.52831 1.93641 2.73914 1.82654 0.665947 0.439954 273.289 56.0909 5.45186 1.13279 182.261 31.5832 2.98731 0.805569 17.5888 7.34056 3.36237 1.78277 13.1909 5.15588 1.98512 1.52605 19.8185 3.55971 0.921148 26.4247 4.84481 0.702438 59.2772 9.71342 1.72967 28.7097 6.88533 2.86879 1.75738 0.705256 0.414151 5.10398 1.9566 1.14598 5.67205 2.31287 1.58848 
# fin_TF_to_mu = 0.661016 0.768592 0.775524 0.772042 0.538656 0.541775 0.567058 0.529189 0.800058 1.128 0.90432 0.833406 0.516464 0.926635 0.734805 0.517199 0.976352 1.25442 1.55023 1.38649 1.10941 1.44148 0.854177 1.81451 0.837315 0.920773 1.09543 0.938223 0.954813 1.21073 0.607601 0.873334 0.962876 1.31275 0.683568 0.724769 0.81701 1.33547 0.652643 0.759343 1.35953 0.619374 0.636207 0.919921 0.815144 1.29875 0.485441 0.708147 0.730196 1.27016 0.696619 0.711099 1.05836 
# fin_TF_to_ele = 0.787888 0.879646 0.874186 0.909656 0.640032 0.630609 0.643323 0.607629 1.05442 1.11388 0.85951 1.01519 0.629673 0.801167 0.629027 0.584315 1.29932 1.66441 1.57946 1.31355 1.36959 1.5953 1.40955 1.60924 0.973496 1.15215 1.50808 0.932212 1.29243 1.51065 1.20591 1.34797 1.13327 1.10996 0.726951 0.985761 1.53385 1.32798 0.819782 1.10157 1.0319 0.835893 0.692168 1.00545 0.646491 1.44257 0.581254 0.884885 0.867123 0.996667 0.971603 0.965407 1.74871 
# stat_unc_abs_up = 6.52472 3.54516 2.48248 1.30718 1.33344 0.998989 0.588001 0.56991 0.622174 0.376114 0.354193 0.123089 0.274441 0.148536 0.104425 0.0884863 3.5096 1.37958 0.243194 0.112908 2.37013 0.883377 0.261442 0.0965194 0.652951 0.332991 0.206766 0.143825 0.586311 0.378808 0.359802 0.252 0.870316 0.299424 0.162806 0.98197 0.362302 0.0996111 1.46683 0.537189 0.181212 0.976168 0.510282 0.258616 0.242174 0.0822985 0.128226 0.371246 0.236024 0.150714 0.377567 0.241758 0.156033 
# stat_unc_abs_dn = 6.52472 3.54516 2.48248 1.30718 1.33344 0.998989 0.588001 0.56991 0.622174 0.376114 0.354193 0.123089 0.274441 0.148536 0.104425 0.0884863 3.5096 1.37958 0.243194 0.112908 2.37013 0.883377 0.261442 0.0965194 0.652951 0.332991 0.206766 0.143825 0.586311 0.378808 0.359802 0.252 0.870316 0.299424 0.162806 0.98197 0.362302 0.0996111 1.46683 0.537189 0.181212 0.976168 0.510282 0.258616 0.242174 0.0822985 0.128226 0.371246 0.236024 0.150714 0.377567 0.241758 0.156033 
stat_unc_up = 0.00855129 0.0100309 0.0173265 0.0117554 0.0112849 0.0156851 0.0192125 0.0190335 0.0571496 0.0753982 0.125103 0.0822743 0.0803959 0.0988143 0.150288 0.15605 0.0202455 0.0497542 0.0986943 0.190129 0.0225405 0.0598972 0.131637 0.288982 0.0472577 0.065654 0.110347 0.106684 0.0690253 0.139643 0.207095 0.247493 0.0646498 0.143067 0.176087 0.0438944 0.112734 0.26703 0.025428 0.0703006 0.173808 0.0342087 0.069479 0.122471 0.140507 0.225542 0.231612 0.0809129 0.135227 0.207705 0.0763771 0.121044 0.183153 
stat_unc_dn = 0.00855129 0.0100309 0.0173265 0.0117554 0.0112849 0.0156851 0.0192125 0.0190335 0.0571496 0.0753982 0.125103 0.0822743 0.0803959 0.0988143 0.150288 0.15605 0.0202455 0.0497542 0.0986943 0.190129 0.0225405 0.0598972 0.131637 0.288982 0.0472577 0.065654 0.110347 0.106684 0.0690253 0.139643 0.207095 0.247493 0.0646498 0.143067 0.176087 0.0438944 0.112734 0.26703 0.025428 0.0703006 0.173808 0.0342087 0.069479 0.122471 0.140507 0.225542 0.231612 0.0809129 0.135227 0.207705 0.0763771 0.121044 0.183153 
syst_unc_TF_stat_up = 0.0158057 0.0165262 0.0217293 0.0189492 0.0221673 0.0281558 0.0374671 0.0458975 0.0988959 0.115971 0.152427 0.134812 0.14897 0.219304 0.250223 0.298897 0.0345936 0.0760573 0.168072 0.348166 0.0383834 0.091823 0.191713 0.413369 0.0968912 0.111262 0.161616 0.180885 0.119412 0.175141 0.250254 0.280063 0.111367 0.256108 0.318951 0.0836983 0.196072 0.383472 0.0492226 0.121131 0.268614 0.0642053 0.127812 0.204473 0.282304 0.358249 0.412817 0.145531 0.246783 0.344474 0.136542 0.207228 0.288085 
