luminosity = 36     # in pb-1 (FIXED)
channels = 53     # total number of channels -> following our search bin definition (FIXED)
sample = signal     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 bin46 bin47 bin48 bin49 bin50 bin51 bin52 bin53 

# Predicted central numbers (need from all backgrounds)
rate = 0.0793478 0.113354 0.056677 0.260714 0.113354 0.0793478 0.0906831 0.283385 0 0.0340062 0.0113354 0.0113354 0 0.0113354 0 0.0226708 0.0226708 0.0226708 0.0226708 0 0.0113354 0.0113354 0 0 0 0.0113354 0.0113354 0.056677 0 0.0113354 0.0113354 0 0 0 0 0 0 0 0.0226708 0.0113354 0.0226708 0.0113354 0.0226708 0 0.0113354 0 0 0.0113354 0 0.0226708 0.0113354 0 0.0340062 
cs_event = 7 10 5 23 10 7 8 25 0 3 1 1 0 1 0 2 2 2 2 0 1 1 0 0 0 1 1 5 0 1 1 0 0 0 0 0 0 0 2 1 2 1 2 0 1 0 0 1 0 2 1 0 3 
contam = 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
avg_weight = 0.0113354 0.0113354 0.0113354 0.0113354 0.0113354 0.0113354 0.0113354 0.0113354 0 0.0113354 0.0113354 0.0113354 0 0.0113354 0 0.0113354 0.0113354 0.0113354 0.0113354 0 0.0113354 0.0113354 0 0 0 0.0113354 0.0113354 0.0113354 0 0.0113354 0.0113354 0 0 0 0 0 0 0 0.0113354 0.0113354 0.0113354 0.0113354 0.0113354 0 0.0113354 0 0 0.0113354 0 0.0113354 0.0113354 0 0.0113354 
syst_lumi_unc_up = 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 
syst_lumi_unc_dn = 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 0.025 
syst_lepVetoUnc_up = 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 
syst_lepVetoUnc_dn = 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 
